DAY,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100-104,105-109,gr109
553,0,0,171,3706,4017,2977,2614,2212,2155,2062,1373,1176,967,913,734,459,198,73,33,7,1,0,0
554,0,0,164,4034,3528,2751,3088,2509,2141,1951,1455,1231,1104,955,897,474,229,88,38,7,2,0,0
555,0,0,257,4576,3353,2843,3434,2648,2422,2179,1757,1316,1071,818,618,376,177,79,35,11,1,0,0
556,0,0,9,727,1415,1396,1326,1012,768,816,601,424,315,226,180,115,53,9,7,6,0,0,0
557,0,0,37,1275,1181,1135,1272,892,666,602,479,320,224,210,143,80,29,13,10,0,0,0,0
558,0,0,132,4104,3974,3301,3317,2646,2122,1984,1436,1183,990,908,725,436,203,80,29,9,0,0,0
559,0,0,314,4749,3261,2529,2737,2457,1972,1983,1488,1201,1005,959,728,499,217,85,42,12,1,0,0
560,0,0,231,4539,3030,2476,2703,2458,2085,1962,1479,1218,1083,998,756,492,228,82,37,10,1,1,0
561,0,0,459,5632,3141,2587,2885,2564,2277,2291,1779,1450,1281,1098,849,536,233,91,52,7,4,0,0
562,0,0,318,4964,2905,2597,2833,2676,2346,2485,1906,1505,1249,906,610,394,200,59,28,4,1,0,0
563,0,0,69,1031,1179,1264,973,837,754,799,546,467,324,227,165,108,53,22,3,0,0,0,0
564,0,0,58,1167,1256,1137,965,831,701,721,473,377,265,206,172,72,35,18,5,0,0,0,0
565,0,0,296,4538,3008,2166,2326,2158,1737,1744,1346,1100,902,803,638,347,183,65,25,4,0,0,0
566,0,0,295,4194,2382,1858,2169,1868,1624,1661,1270,1076,863,807,639,436,179,83,34,11,0,0,0
567,0,0,488,4716,2680,2018,2241,1924,1690,1750,1371,1244,999,854,694,448,237,82,42,10,1,0,0
568,0,0,510,5747,2332,1744,1989,1678,1503,1564,1267,1073,831,773,612,414,202,90,58,9,0,0,0
569,0,0,412,4186,2364,2054,2306,2006,1870,2039,1636,1307,1030,735,597,413,171,86,50,5,1,0,0
570,0,0,168,1425,896,719,721,617,583,604,487,382,307,190,128,82,52,9,11,0,0,0,0
571,0,0,91,1375,890,689,685,568,493,565,420,286,239,154,107,57,32,13,5,1,0,0,0
572,0,0,520,4979,3043,2235,2237,1907,1651,1759,1295,1053,843,727,588,431,189,88,32,8,0,0,0
573,0,0,490,4672,2643,1974,2124,1907,1656,1750,1390,1064,850,854,643,395,206,98,47,10,2,0,1
574,0,0,559,4687,2419,1791,1915,1667,1473,1537,1229,1055,856,777,607,411,198,85,47,7,1,0,0
575,0,0,681,5614,2160,1759,1839,1527,1466,1498,1186,972,770,610,535,375,203,107,48,10,2,0,0
576,0,0,545,4823,2483,2041,2268,1914,1756,1980,1511,1245,926,685,527,349,160,63,40,8,1,0,0
577,0,0,178,1457,1079,951,1034,881,730,740,575,444,308,237,161,105,68,23,12,1,0,0,0
578,0,0,253,1726,729,579,666,558,475,503,407,314,185,156,103,68,28,9,3,1,0,0,0
579,0,0,444,4158,2297,1749,1817,1512,1387,1356,1041,755,662,562,412,279,151,70,26,6,0,0,0
580,0,0,487,4042,1968,1472,1590,1300,1293,1257,1069,785,681,635,513,331,172,67,25,9,0,0,0
581,0,0,409,3256,1753,1429,1498,1306,1197,1265,970,727,681,542,466,348,181,67,55,8,3,0,0
582,0,0,497,3849,1718,1246,1322,1213,1117,1210,937,803,661,548,425,267,148,77,34,6,1,0,0
583,0,0,358,3055,1655,1487,1747,1436,1435,1479,1126,894,735,529,412,272,148,51,28,8,0,0,0
584,0,0,164,1191,611,474,520,457,434,498,390,299,219,155,95,74,31,15,4,2,0,0,0
585,0,0,143,1006,574,462,427,349,316,332,267,179,121,92,51,46,20,8,5,1,0,0,0
586,0,0,444,3099,1451,988,1125,958,863,863,701,614,444,410,298,216,124,36,20,6,0,0,0
587,0,0,322,2566,1384,950,1100,913,866,896,708,563,440,389,331,239,126,58,35,8,0,0,0
588,0,0,405,2909,1115,871,972,871,784,783,605,491,436,394,312,233,141,52,25,13,0,0,0
589,0,0,357,2568,1066,910,1002,926,778,919,684,606,467,389,318,247,116,54,35,7,0,0,0
590,0,0,272,1975,1072,973,1032,958,837,898,740,611,444,339,270,152,94,53,25,8,0,0,0
591,0,0,45,376,400,326,408,340,307,339,264,185,141,86,60,44,18,10,4,0,0,0,0
592,0,0,94,601,279,254,274,237,226,203,145,108,67,40,36,26,12,3,2,0,0,0,0
593,0,0,233,1802,1290,925,1029,828,734,715,593,437,387,301,232,172,94,30,15,4,1,0,0
594,0,0,226,1868,1096,797,887,789,722,773,611,467,413,316,292,182,110,44,21,10,0,1,0
595,0,0,208,1688,1105,769,795,748,730,732,620,523,427,385,300,203,103,44,29,5,1,0,0
596,0,0,285,2024,931,767,814,730,720,824,614,525,430,355,300,179,109,55,28,12,1,0,0
597,0,0,266,1970,1102,955,1101,1052,925,979,826,697,496,364,305,208,101,41,23,6,0,0,0
598,0,0,58,411,283,263,266,271,234,249,200,176,130,70,60,36,20,8,3,0,0,0,0
599,0,0,57,392,287,208,267,227,183,203,172,142,77,73,45,17,6,0,4,0,0,0,0
600,0,0,240,1800,1336,984,1007,888,754,872,686,528,436,386,283,181,110,41,18,4,1,0,0
601,0,0,354,2119,1052,796,836,791,671,720,627,450,442,351,326,190,99,39,25,9,0,0,0
602,0,0,274,1833,969,723,773,692,602,642,551,495,349,320,299,189,96,53,20,12,1,0,0
603,0,0,280,1852,915,607,683,690,622,649,501,421,402,321,245,129,88,37,23,6,2,0,0
604,0,0,309,1974,972,827,957,847,852,939,720,605,432,330,248,167,92,51,19,8,1,0,0
605,0,0,72,439,297,263,279,278,245,265,194,143,86,71,56,34,23,6,0,1,0,0,0
606,0,0,103,550,297,221,226,219,213,185,141,84,76,47,26,19,8,3,2,1,0,0,0
607,0,0,340,1854,962,658,726,659,649,672,522,404,326,293,218,146,62,31,17,6,2,0,0
608,0,0,352,1763,846,511,618,574,542,571,449,393,280,278,224,163,84,34,12,4,1,0,0
609,0,0,230,1098,665,459,507,528,420,479,347,290,270,221,182,142,71,27,21,4,0,0,0
610,0,0,200,1078,738,492,583,568,595,603,470,362,346,257,240,163,92,41,28,7,1,0,0
611,0,0,353,1838,985,780,866,810,796,847,638,487,386,305,206,152,83,24,21,2,0,0,0
612,0,0,44,297,243,205,231,198,182,193,139,111,83,63,44,30,13,7,6,0,0,0,0
613,0,0,56,356,272,198,214,192,185,167,130,108,64,54,28,26,4,2,1,2,0,0,0
614,0,0,199,1052,795,557,586,504,453,502,390,307,248,231,193,133,58,35,11,5,1,0,0
615,0,0,84,498,466,360,396,360,398,383,326,266,255,219,152,111,86,31,11,4,1,0,0
616,0,0,144,817,628,468,537,491,454,464,374,338,265,235,205,128,80,39,19,6,1,1,0
617,0,0,208,1126,604,479,607,543,524,565,453,346,326,325,253,165,100,48,31,5,1,0,0
618,0,0,244,1268,719,623,728,697,613,688,528,420,377,306,217,162,78,35,16,4,0,0,0
619,0,0,49,184,223,180,216,178,178,171,149,110,78,54,58,41,13,3,4,0,0,0,0
620,0,0,20,106,132,110,129,121,115,104,84,61,51,42,19,19,7,1,4,1,0,0,0
621,0,0,136,711,575,470,539,494,440,466,367,295,260,228,229,141,60,32,15,2,0,0,0
622,0,0,153,694,559,421,523,474,409,455,358,293,255,278,214,170,89,46,29,2,2,0,0
623,0,0,173,767,500,408,481,426,405,415,347,305,266,249,203,125,83,45,26,5,3,0,0
624,0,0,149,646,485,440,504,466,416,450,349,353,270,286,252,159,83,49,16,5,1,0,0
625,0,0,167,806,646,580,649,633,603,613,477,346,326,241,178,137,95,44,30,8,2,0,0
626,0,0,50,203,215,191,185,174,144,150,148,93,60,51,36,31,7,5,1,0,0,0,0
627,0,0,24,119,118,113,120,87,106,75,71,42,20,25,18,8,5,3,1,1,0,0,0
628,0,0,97,458,402,356,442,374,329,325,252,252,185,192,158,105,70,30,13,1,0,0,0
629,0,0,103,482,409,374,471,413,364,353,280,213,194,202,181,114,71,20,11,3,0,0,0
630,0,0,127,578,375,325,417,383,355,355,272,242,195,210,155,126,58,17,14,6,0,0,0
631,0,0,110,485,513,399,464,464,420,445,351,290,242,253,196,171,103,44,24,7,1,0,0
632,0,0,175,723,550,463,557,566,489,539,413,333,275,237,179,131,73,34,18,7,2,0,1
633,0,0,37,146,169,181,172,148,139,146,120,80,58,48,30,18,12,4,2,1,0,0,0
634,0,0,13,87,97,85,97,69,72,64,66,43,28,16,7,3,3,3,0,0,0,0,0
635,0,0,112,412,397,358,452,377,346,345,273,205,176,154,110,101,53,23,7,0,0,0,0
636,0,0,6,29,33,61,63,43,32,45,28,19,9,16,4,2,1,1,0,0,0,0,0
637,0,0,142,428,363,366,399,338,325,330,240,206,180,162,150,77,44,18,15,4,1,0,0
638,0,0,162,581,355,369,433,430,373,363,322,275,224,214,180,126,60,33,21,10,0,0,0
639,0,0,166,613,426,339,397,444,370,418,323,228,175,141,134,86,37,16,19,5,0,0,0
640,0,0,23,93,140,125,128,127,101,87,80,54,52,21,17,17,3,5,0,2,0,0,0
641,0,0,15,67,71,92,93,86,59,63,65,37,24,26,10,9,8,3,0,0,0,0,0
642,0,0,95,346,264,287,347,313,268,265,226,172,134,126,123,66,37,16,7,2,0,0,0
643,0,0,97,331,252,260,372,322,281,291,233,200,166,133,103,65,44,16,9,6,0,0,0
644,0,0,123,417,284,303,341,342,332,301,234,179,187,163,119,108,51,33,15,3,0,0,0
645,0,0,60,276,291,277,321,359,287,330,246,200,162,178,135,88,48,21,15,1,0,0,0
646,0,0,151,611,410,418,523,506,417,454,351,255,200,177,141,85,53,36,19,5,0,0,0
647,0,0,21,121,127,130,180,145,110,127,108,62,57,24,16,13,7,2,0,0,0,0,0
648,0,0,35,151,102,99,108,114,94,82,69,36,25,16,11,11,4,0,1,0,0,0,0
649,0,0,102,362,242,237,318,298,286,212,196,153,158,118,91,82,35,27,15,2,1,0,0
650,0,0,112,393,245,249,331,305,236,250,191,157,127,121,87,65,45,22,14,7,0,0,0
651,0,0,128,467,337,289,372,310,295,344,267,172,157,130,116,77,41,22,20,6,1,0,0
652,0,0,94,421,295,298,406,343,309,330,308,244,160,177,114,88,54,25,13,4,2,0,0
653,0,0,192,641,510,434,541,535,465,529,435,275,222,163,147,75,55,26,6,1,0,0,0
654,0,0,47,130,129,152,185,168,149,143,105,74,62,38,20,14,3,3,1,0,0,0,0
655,0,0,38,132,142,155,143,135,138,120,118,90,55,28,15,11,7,3,3,0,0,0,0
656,0,0,79,395,327,364,447,432,380,428,298,257,223,194,137,102,39,19,9,3,0,0,0
657,0,0,131,456,302,264,356,352,306,359,261,224,162,155,102,89,45,23,8,3,0,0,0
658,0,0,154,574,411,436,473,470,476,474,352,257,245,224,145,111,61,21,17,6,0,0,0
659,0,0,232,797,607,607,785,768,779,774,644,523,365,348,235,148,103,36,21,7,0,0,0
660,0,0,369,1203,916,786,1058,1093,1024,1097,892,660,499,343,241,163,80,31,23,6,0,0,0
661,0,0,60,264,387,404,467,413,395,417,307,249,140,77,58,33,11,3,2,0,1,0,0
662,0,0,39,177,279,298,337,306,278,332,235,174,102,54,38,27,7,7,2,1,0,0,0
663,0,0,260,968,975,938,1126,1013,1034,1152,856,665,468,380,326,183,105,35,20,11,0,0,0
664,0,0,289,1107,1095,1059,1175,1268,1220,1346,984,796,583,406,322,191,104,33,27,10,0,0,0
665,0,0,348,1389,1293,1322,1481,1466,1448,1601,1263,944,681,468,381,275,134,64,30,10,2,0,0
666,0,0,54,265,337,354,377,369,348,375,316,221,173,127,66,37,21,5,5,1,0,0,0
667,0,0,340,1447,1427,1344,1593,1495,1396,1557,1242,905,670,406,259,201,92,34,14,5,1,0,0
668,0,0,37,248,470,494,576,517,521,578,394,295,165,103,70,48,19,7,1,1,0,0,0
669,0,0,58,249,399,419,450,449,408,426,329,238,147,87,55,37,14,7,3,1,0,0,0
670,0,0,234,1145,1519,1409,1734,1608,1497,1598,1258,952,722,566,436,283,147,64,28,9,2,0,0
671,0,0,287,1216,1507,1413,1735,1626,1472,1587,1229,973,787,577,499,274,131,80,37,8,0,0,0
672,0,0,304,1458,1660,1547,1947,1832,1597,1712,1426,1059,766,670,512,362,194,84,47,16,2,0,0
673,0,0,313,1431,1785,1681,2060,1951,1805,1858,1472,1126,917,655,536,358,231,85,50,16,6,0,0
674,0,0,560,2306,2109,2049,2480,2448,2262,2459,1796,1406,1022,702,517,346,189,90,30,14,0,0,0
675,0,0,70,472,749,772,920,732,624,722,494,365,253,134,93,69,30,12,4,2,0,0,0
676,0,0,65,328,495,547,566,419,378,417,305,198,121,74,59,31,17,5,4,2,0,0,0
677,0,0,287,1376,1631,1611,1946,1736,1537,1658,1180,908,676,611,464,345,166,86,30,15,0,1,0
678,0,0,285,1319,1416,1376,1770,1584,1331,1422,1143,865,658,613,398,342,170,69,38,13,1,0,0
679,0,0,414,1773,1505,1505,1749,1565,1421,1399,1118,861,687,576,475,350,171,108,42,25,2,0,0
680,0,0,339,1543,1469,1423,1788,1624,1428,1480,1096,887,672,555,456,355,184,106,47,16,2,0,0
681,0,0,530,2173,1905,1866,2229,2089,1951,1963,1517,1082,804,582,473,330,155,90,41,11,1,0,0
682,0,0,97,528,597,607,737,636,530,561,378,266,177,93,78,56,28,16,5,3,0,0,0
683,0,0,65,371,441,471,502,458,413,419,266,183,111,83,51,46,16,7,1,2,0,0,0
684,0,0,389,1702,1588,1437,1759,1598,1370,1339,1054,738,550,488,440,312,189,80,43,14,1,0,0
685,0,0,448,2060,1719,1610,2079,1718,1569,1589,1269,911,704,608,471,344,221,120,61,14,2,0,0
686,0,0,65,384,564,523,577,487,409,356,251,206,127,100,88,60,29,17,12,0,0,0,0
687,0,0,459,2093,2129,1884,2203,1953,1798,1715,1311,1002,734,643,622,380,250,127,81,22,3,1,0
688,0,0,658,2800,2532,2449,2905,2620,2273,2292,1774,1304,970,670,543,382,218,111,80,19,4,0,0
689,0,0,98,662,1046,1025,1156,1034,861,875,648,435,269,188,123,81,31,30,10,1,0,0,0
690,0,0,91,530,919,866,898,785,695,653,463,312,196,148,88,54,43,12,6,0,0,0,0
691,0,2,405,1907,2153,1975,2200,1992,1710,1614,1216,928,689,571,492,316,163,91,50,19,4,0,0
692,0,0,443,2038,2066,1910,2251,2064,1693,1647,1254,994,727,648,496,371,222,133,55,18,1,0,0
693,0,0,453,1979,1948,1882,2289,2030,1712,1693,1294,1002,751,647,519,377,214,124,57,22,2,0,0
694,0,0,471,2026,1705,1785,2245,1990,1783,1687,1367,1037,819,749,567,429,239,108,87,26,3,0,0
695,0,2,576,2413,1960,2086,2530,2355,2065,2096,1519,1188,887,671,496,380,207,116,79,13,0,1,0
696,0,0,132,642,752,862,1042,912,695,726,552,394,253,187,121,96,56,26,10,2,0,0,0
697,0,0,139,421,286,348,447,406,315,294,223,162,95,73,51,27,24,10,3,1,0,0,0
698,0,0,473,1800,1349,1371,1755,1546,1381,1266,1034,754,668,596,510,319,197,103,62,11,1,0,0
699,0,0,370,1466,1112,1171,1543,1428,1183,1128,883,697,589,521,417,322,202,101,46,19,1,1,0
700,0,10,483,1731,1200,1189,1579,1422,1214,1163,878,658,632,598,489,363,214,103,86,16,1,0,0
701,0,1,365,1300,778,860,1142,1053,922,889,733,600,524,426,374,295,178,99,73,21,5,0,0
702,0,1,225,888,832,881,1137,1036,905,874,712,529,472,375,294,196,124,77,46,21,1,0,0
703,0,0,48,194,257,285,329,303,278,238,177,130,99,67,64,43,24,17,3,1,0,0,0
704,0,2,65,186,128,129,149,160,124,116,97,74,52,27,13,22,16,1,1,0,0,0,0
705,0,1,284,1042,610,684,920,826,730,666,532,453,364,333,251,201,120,66,42,15,1,0,0
706,0,0,267,911,609,633,894,736,676,627,468,425,366,393,311,251,156,76,57,16,4,0,0
707,0,1,285,986,682,718,944,834,669,622,503,412,364,315,333,245,162,96,57,12,2,0,0
708,0,0,247,873,518,575,789,695,587,588,472,391,295,314,253,227,128,96,51,13,0,0,0
709,0,3,244,847,528,613,824,687,628,597,412,377,304,240,204,174,102,65,40,14,5,0,0
710,0,0,28,180,187,172,208,187,162,157,104,77,54,49,37,17,15,12,4,2,0,0,0
711,0,0,91,219,123,135,168,159,102,97,73,48,20,23,18,10,13,4,3,2,0,0,0
712,0,2,222,737,580,531,774,656,503,517,375,282,262,294,232,172,96,66,46,5,2,0,0
713,0,2,222,727,516,521,660,631,520,466,362,333,283,286,246,177,124,58,45,16,0,0,0
714,0,22,375,803,439,479,679,630,457,428,338,310,252,299,221,189,131,83,43,15,1,0,0
715,0,105,655,884,493,548,725,579,490,501,354,329,291,266,265,187,110,78,45,13,3,0,0
716,0,329,1221,1023,569,587,812,687,606,512,413,337,334,275,234,180,115,56,41,11,1,0,0
717,0,196,669,306,146,207,262,201,143,134,80,68,37,53,42,23,18,17,7,2,1,0,0
718,0,206,741,191,79,92,104,81,84,56,40,19,25,9,13,10,10,7,6,1,0,0,0
719,0,317,1082,634,419,456,533,467,338,330,265,194,206,191,161,123,76,29,23,5,2,0,0
720,0,648,2068,585,334,377,430,374,326,348,214,217,152,172,138,118,71,48,29,9,1,1,0
721,0,323,1208,627,347,310,393,369,284,279,195,162,122,104,111,89,56,23,25,6,2,0,0
722,0,255,912,374,171,191,175,153,133,148,112,69,52,40,30,29,8,10,9,0,0,0,0
723,0,0,1,0,8,7,4,8,5,4,3,7,2,0,0,0,0,0,0,0,0,0,0
724,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,0,13,43,10,7,5,6,3,5,4,3,1,3,0,0,0,0,0,0,0,0,0,0
726,0,294,1035,547,251,236,289,250,199,199,146,101,84,64,57,51,29,17,9,1,0,0,0
727,0,602,1869,474,253,267,342,268,223,213,203,108,114,87,87,50,38,24,12,3,0,0,0
728,0,452,1499,434,187,235,324,262,173,176,138,103,82,76,51,38,22,17,7,2,0,0,0
729,0,558,1664,415,138,218,245,215,178,169,124,96,87,61,35,36,24,13,16,2,1,0,0
730,0,39,130,97,17,25,39,33,35,26,19,21,9,3,7,4,2,2,1,0,0,0,0
731,0,0,1,0,1,2,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
732,0,109,344,85,49,58,59,45,25,27,24,8,9,4,2,2,1,1,0,0,0,0,0
733,0,297,941,352,303,300,402,349,222,266,191,119,112,93,82,47,35,18,5,2,0,0,0
734,0,523,1605,371,264,311,394,353,247,234,167,132,124,111,96,70,37,21,13,11,1,0,0
735,0,527,1734,543,325,389,471,365,283,231,192,176,156,126,124,81,48,29,19,4,0,0,0
736,0,732,1968,580,363,373,478,421,332,301,194,173,161,130,135,108,63,38,30,6,3,1,0
737,0,657,1909,885,509,567,720,629,457,378,281,244,163,152,106,94,63,42,18,7,1,1,0
738,0,451,1067,131,104,121,183,118,79,77,45,29,20,18,14,7,9,3,2,2,0,0,0
739,0,96,341,115,65,89,101,76,69,40,32,17,11,10,10,3,5,1,2,0,0,0,0
740,0,383,1213,368,261,312,405,328,246,219,172,132,113,123,91,59,39,23,13,5,0,0,0
741,0,594,1641,451,305,346,352,310,257,250,176,163,131,142,114,91,63,24,22,9,0,0,0
742,0,592,1861,517,323,382,437,322,286,263,208,168,151,100,108,75,74,39,20,4,0,0,0
743,0,578,1829,506,332,381,424,347,315,269,212,140,139,115,86,80,68,41,24,6,1,0,0
744,0,531,1550,561,469,524,620,436,345,330,215,188,134,113,85,77,55,24,23,9,0,0,0
745,0,135,324,75,106,117,152,74,72,63,45,27,22,18,13,17,8,5,4,1,1,0,0
746,0,53,215,68,46,62,68,47,45,27,17,9,6,8,7,5,0,4,1,0,0,0,0
747,0,211,707,338,293,313,368,296,198,169,152,132,100,95,71,50,31,18,12,1,1,0,0
748,0,301,950,292,271,335,346,272,220,179,149,121,100,100,78,53,48,20,12,5,1,0,0
749,0,394,1295,303,233,263,311,259,202,176,163,100,80,83,77,49,37,23,14,4,0,0,0
750,0,297,961,280,225,247,308,232,216,153,125,130,97,93,74,61,55,24,12,3,0,0,0
751,0,292,865,367,278,385,421,319,214,205,161,122,113,70,64,55,30,22,16,3,0,0,0
752,0,74,211,35,71,81,78,78,44,40,23,12,14,11,4,3,3,0,1,0,0,0,0
753,0,37,112,82,65,48,77,45,30,22,13,6,9,8,3,3,4,0,0,1,0,0,0
754,0,124,405,190,177,213,258,195,135,147,106,76,53,61,43,37,22,23,9,0,0,0,0
755,0,213,628,170,167,199,217,142,118,92,76,77,58,57,46,41,38,9,6,1,0,0,0
756,0,200,662,193,153,182,235,178,118,100,76,65,63,54,38,31,18,10,8,1,1,0,0
757,0,189,588,237,166,150,212,175,105,107,76,74,72,51,35,39,30,16,8,0,0,0,0
758,0,200,633,300,224,262,324,219,174,131,98,93,79,49,43,34,25,13,9,1,0,0,0
759,0,64,167,47,46,57,69,43,36,17,10,17,13,7,6,1,3,0,0,0,0,0,0
760,0,16,45,33,18,20,24,21,14,12,9,8,3,1,3,1,0,0,0,0,0,0,0
761,0,83,295,183,146,144,154,124,93,72,50,41,45,37,26,22,9,7,8,2,0,0,0
762,1,157,432,151,100,109,114,112,92,75,53,42,42,29,27,21,18,8,6,1,0,0,0
763,0,132,428,140,121,132,149,91,69,58,54,33,38,33,22,21,22,12,11,1,0,0,0
764,0,122,361,119,95,118,111,92,53,48,56,39,30,39,22,30,15,11,12,2,1,0,0
765,0,124,352,149,152,154,164,120,93,77,49,39,38,24,32,13,13,13,5,0,0,0,0
766,0,9,18,20,20,25,22,25,10,9,6,3,5,5,2,0,0,0,0,0,0,0,0
767,0,9,20,7,11,10,6,9,9,3,1,4,0,2,2,0,0,0,0,0,0,0,0
768,0,60,187,79,56,58,71,36,23,26,23,18,16,14,14,12,7,5,2,0,0,0,0
769,0,81,192,71,53,42,64,55,42,46,27,26,27,20,15,14,10,4,6,1,0,0,0
770,0,81,269,75,47,52,60,55,30,24,16,29,20,22,12,7,6,11,2,3,0,0,0
771,0,68,217,76,50,57,58,61,46,46,33,26,19,15,12,8,9,4,4,2,0,0,0
772,0,89,234,86,76,70,101,59,55,57,33,24,15,11,13,13,10,6,4,1,0,0,0
773,0,9,16,10,12,11,15,10,7,7,6,2,0,1,3,2,0,1,1,1,0,0,0
774,0,1,5,5,3,3,7,3,6,3,1,1,1,0,1,0,0,0,0,0,0,0,0
775,0,35,102,53,40,45,35,31,25,25,20,10,14,8,5,3,3,3,1,0,0,0,0
776,0,63,154,29,38,40,48,40,30,33,9,24,9,15,8,6,2,5,3,0,0,0,0
777,0,75,197,41,45,44,41,28,17,23,26,13,7,13,6,7,5,5,3,0,0,0,0
778,0,63,174,67,30,45,44,28,27,22,20,9,18,14,9,8,4,8,4,1,1,0,0
779,0,56,188,61,43,50,50,40,26,21,28,22,13,14,7,4,5,5,2,1,0,0,0
780,0,2,15,9,9,12,12,4,4,4,5,3,1,0,0,0,0,0,0,0,0,0,0
781,0,4,3,6,6,7,4,5,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0
782,0,34,94,32,20,28,44,27,18,25,9,9,9,5,2,4,3,3,0,0,0,0,0
783,0,38,132,37,20,29,31,30,13,20,11,5,9,7,8,4,2,3,1,1,0,0,0
784,0,49,151,33,25,36,39,31,10,25,12,5,8,11,7,7,3,2,1,0,0,0,0
785,0,35,115,48,21,27,30,26,20,24,18,10,6,11,6,3,1,1,3,2,0,0,0
786,0,40,157,65,31,55,57,34,28,35,25,12,15,6,4,4,6,4,2,0,1,0,0
787,0,7,11,1,3,8,9,11,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0
788,0,1,7,8,4,0,3,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0
789,0,28,56,16,15,22,26,15,14,12,14,6,5,5,2,3,2,3,3,0,0,0,0
790,0,28,67,28,14,20,27,23,20,21,10,13,12,5,7,2,3,2,1,0,0,0,0
791,0,32,132,30,13,19,29,31,17,19,18,6,6,3,11,3,1,1,1,0,0,0,0
792,0,32,82,22,18,24,28,31,23,12,12,10,13,9,7,9,2,2,0,1,0,0,0
793,0,31,136,43,33,56,74,59,50,31,29,17,15,18,20,6,4,7,1,1,0,0,0
794,0,4,15,3,6,7,12,12,6,3,6,2,2,0,0,0,1,0,0,1,0,0,0
795,0,0,1,2,3,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
796,0,18,49,23,24,37,43,32,21,14,13,20,16,7,8,7,1,2,1,1,0,0,0
797,0,15,32,18,28,22,34,37,33,26,26,17,15,15,9,3,3,2,1,0,0,0,0
798,0,23,64,25,29,37,45,27,21,29,25,17,15,10,13,4,2,1,1,0,0,0,0
799,0,16,56,32,27,41,52,41,28,32,22,18,17,7,3,12,6,3,0,1,0,0,0
800,0,23,98,55,63,55,97,65,64,55,46,38,25,25,19,12,5,1,2,1,0,0,0
801,0,4,7,4,3,7,14,13,7,5,3,2,1,1,0,1,1,0,0,0,0,0,0
802,0,0,3,1,0,1,0,5,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0
803,0,6,36,24,13,26,31,26,18,20,12,14,11,11,9,4,3,3,0,0,0,0,0
804,0,11,52,21,24,22,34,25,18,22,15,16,9,5,5,3,2,1,1,0,0,0,0
805,0,24,74,31,15,19,27,31,25,16,11,12,5,7,8,7,5,3,0,0,0,0,0
806,0,16,45,29,28,26,23,28,14,16,14,12,11,7,13,4,5,3,1,0,0,0,0
807,0,29,77,57,47,57,91,73,51,50,40,34,22,24,18,13,6,5,2,0,0,0,0
808,0,5,20,6,0,1,8,3,1,2,4,1,2,2,1,0,0,0,0,0,0,0,0
809,0,0,7,4,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
810,0,5,29,18,13,14,21,11,16,13,17,3,9,5,6,2,0,1,3,0,0,0,0
811,0,17,40,16,13,17,32,18,13,26,13,11,4,4,5,5,1,1,0,1,0,0,0
812,0,19,73,37,17,22,32,25,22,27,13,12,11,10,4,5,6,3,1,0,0,0,0
813,0,16,81,32,22,17,18,20,22,20,20,9,8,9,2,5,4,4,1,1,0,0,0
814,0,20,83,59,21,19,68,46,35,38,34,17,17,10,12,11,3,2,2,0,0,0,0
815,0,4,15,3,2,5,5,6,4,0,1,3,3,1,0,1,0,0,0,0,0,0,0
816,0,0,3,4,3,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
817,0,4,16,18,2,13,15,8,18,19,12,6,10,3,4,3,0,1,2,1,0,0,0
818,0,13,54,22,15,17,34,32,12,15,11,13,2,4,8,2,6,3,0,2,0,0,0
819,0,16,87,31,20,30,22,13,19,20,12,10,6,6,5,6,0,1,0,0,0,0,0
820,0,17,61,29,19,17,42,24,22,22,9,14,4,8,5,3,3,0,2,0,0,0,0
821,0,22,115,72,30,47,61,60,32,56,25,22,19,17,7,12,3,2,3,3,0,0,0
822,0,3,22,13,5,3,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
823,0,0,3,1,2,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
824,0,1,26,33,13,17,20,16,18,13,3,10,3,0,2,2,2,0,1,0,0,0,0
825,0,4,39,11,15,14,17,17,19,16,12,9,8,2,1,3,1,3,0,0,0,0,0
826,0,15,60,38,16,6,9,15,15,13,9,5,8,3,4,0,1,1,1,0,0,0,0
827,0,10,46,21,22,18,24,19,10,9,12,5,7,8,7,0,3,2,0,0,0,0,0
828,0,19,89,64,31,27,39,41,36,36,16,21,9,7,9,5,2,2,0,2,0,0,0
829,0,6,17,13,3,2,4,3,2,2,2,2,1,1,2,0,0,0,0,0,0,0,0
830,0,0,0,2,1,0,4,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0
